Date,Date Value,Open,High,Low,Close,Adj Close,Volume
1/29/2021,44225,11,11.24,10.67,10.68,10.664015,109258800
2/1/2021,44228,10.86,11,10.64,10.74,10.723925,66685800
2/2/2021,44229,10.88,11.35,10.84,11.24,11.223176,84465900
2/3/2021,44230,11.24,11.3,11.07,11.2,11.183236,54214800
2/4/2021,44231,11.23,11.5,11.19,11.45,11.432862,66767800
2/5/2021,44232,11.51,11.55,11.32,11.4,11.382936,51818400
2/8/2021,44235,11.47,11.65,11.41,11.61,11.592622,42454500
2/9/2021,44236,11.56,11.6,11.41,11.54,11.522727,52738300
2/10/2021,44237,11.59,11.59,11.38,11.4,11.382936,45559900
2/11/2021,44238,11.39,11.47,11.19,11.46,11.442847,51829200
2/12/2021,44239,11.41,11.74,11.38,11.73,11.712442,58439700
2/16/2021,44243,11.82,11.98,11.78,11.97,11.952084,60312000
2/17/2021,44244,11.84,11.95,11.76,11.86,11.842248,42940100
2/18/2021,44245,11.84,11.86,11.51,11.63,11.612593,48854600
2/19/2021,44246,11.72,12.03,11.68,12.02,12.002009,61049000
2/22/2021,44249,12.07,12.7,12.03,12.5,12.48129,96636300
2/23/2021,44250,12.6,12.65,12.18,12.59,12.571156,72042500
2/24/2021,44251,12.8,13.35,12.65,13.12,13.100362,106791000
2/25/2021,44252,13.1,13.27,12.66,12.76,12.740902,92337300
2/26/2021,44253,12.68,12.84,12.41,12.54,12.52123,88729800
3/1/2021,44256,12.92,13.29,12.79,13.11,13.090377,78037600
3/2/2021,44257,13.15,13.25,12.97,12.98,12.960572,77205400
3/3/2021,44258,13.09,13.62,13.05,13.44,13.419883,117572300
3/4/2021,44259,13.88,14.13,13.18,13.57,13.549689,166561700
3/5/2021,44260,13.8,13.81,13.14,13.6,13.589659,104975500
3/8/2021,44263,14.21,14.34,13.81,14.17,14.159225,143717600
3/9/2021,44264,14.1,14.42,13.83,14,13.989354,114467700
3/10/2021,44265,13.65,13.74,12.92,13.25,13.239924,220230400
3/11/2021,44266,12.69,12.86,11.95,12.27,12.26067,305805300
3/12/2021,44267,12.24,12.62,12.23,12.58,12.570434,134551900
3/15/2021,44270,12.74,13.36,12.73,13.35,13.339849,111402500
3/16/2021,44271,13.33,13.35,13.07,13.15,13.14,74456200
3/17/2021,44272,13.2,13.61,13.13,13.61,13.59965,79227100
3/18/2021,44273,13.59,13.69,13.19,13.25,13.239924,63761100
3/19/2021,44274,13.2,13.35,12.98,13.22,13.209948,68472000
3/22/2021,44277,13.16,13.24,12.93,13.13,13.120015,52789100
3/23/2021,44278,12.96,13.18,12.55,12.66,12.650373,65655100
3/24/2021,44279,12.76,13.02,12.5,12.5,12.490495,62073500
3/25/2021,44280,12.4,12.93,12.23,12.85,12.840229,73391900
3/26/2021,44281,12.95,13.13,12.71,12.99,12.980122,60524700
3/29/2021,44284,12.92,13.05,12.78,12.95,12.940152,53762900
3/30/2021,44285,12.98,13.36,12.9,13.3,13.289886,52925100
3/31/2021,44286,13.38,13.43,13.13,13.13,13.120015,62586000
4/1/2021,44287,13.23,13.36,13.15,13.28,13.269901,59183800
4/5/2021,44291,13.47,13.57,13.37,13.46,13.449764,50738900
4/6/2021,44292,13.46,13.5,13.37,13.4,13.38981,40052200
4/7/2021,44293,13.4,13.53,13.26,13.39,13.379818,41765400
4/8/2021,44294,13.26,13.5,13.09,13.45,13.439772,54919000
4/9/2021,44295,13.5,13.83,13.42,13.6,13.589659,63246000
4/12/2021,44298,13.61,13.68,13.47,13.59,13.579666,42077000
4/13/2021,44299,13.51,13.54,13.26,13.44,13.429779,51223800
4/14/2021,44300,13.43,13.79,13.42,13.68,13.669598,64639000
4/15/2021,44301,13.73,13.75,13.44,13.55,13.539697,50881800
4/16/2021,44302,13.63,13.68,13.35,13.39,13.379818,50024400
4/19/2021,44305,13.32,13.47,13.17,13.46,13.449764,44875800
4/20/2021,44306,13.41,13.41,12.9,13.06,13.050069,61456700
4/21/2021,44307,12.93,13.38,12.77,13.35,13.339849,49608100
4/22/2021,44308,13.35,13.68,13.28,13.41,13.399802,52607800
4/23/2021,44309,13.5,13.61,13.36,13.55,13.539697,46638100
4/26/2021,44312,13.63,14,13.55,13.57,13.559681,93778900
4/27/2021,44313,13.5,13.54,12.91,13.49,13.479741,149775000
4/28/2021,44314,13.33,13.35,13.15,13.2,13.189962,66095400
4/29/2021,44315,13.18,13.29,13.08,13.21,13.199955,55157600
4/30/2021,44316,13.16,13.35,13.08,13.12,13.110023,49899500
5/3/2021,44319,13.24,13.53,13.17,13.45,13.439772,63472500
5/4/2021,44320,13.34,13.39,13.07,13.12,13.110023,77538200
5/5/2021,44321,13.16,13.29,13.09,13.21,13.199955,55664300
5/6/2021,44322,13.22,13.31,13.03,13.21,13.199955,62777200
5/7/2021,44323,13.16,13.34,13.07,13.3,13.289886,53880700
5/10/2021,44326,13.31,13.58,13.3,13.35,13.339849,65562000
5/11/2021,44327,13.19,13.29,12.94,13.09,13.080046,68012200
5/12/2021,44328,13.08,13.13,12.77,12.82,12.810251,70849700
5/13/2021,44329,12.8,13.04,12.72,12.97,12.960137,65582800
5/14/2021,44330,13.12,13.3,13.03,13.26,13.249917,50677400
5/17/2021,44333,13.23,13.34,13.12,13.15,13.14,76337900
5/18/2021,44334,13.18,13.27,12.97,12.97,12.960137,48926300
5/19/2021,44335,12.9,13.1,12.79,13.09,13.080046,59416200
5/20/2021,44336,13.09,13.11,12.92,13.06,13.050069,46474700
5/21/2021,44337,13.11,13.28,13.05,13.23,13.219939,53320100
5/24/2021,44340,13.29,13.31,13.12,13.18,13.169978,39012800
5/25/2021,44341,13.2,13.29,13.1,13.12,13.110023,47329700
5/26/2021,44342,13.12,13.43,13.04,13.4,13.38981,60269700
5/27/2021,44343,13.6,14.4,13.59,14.35,14.339088,184588600
5/28/2021,44344,14.29,14.34,14.03,14.06,14.049309,72571900
6/1/2021,44348,14.23,14.34,14.1,14.15,14.139239,50276900
6/2/2021,44349,14.18,14.18,14.01,14.09,14.079286,39936800
6/3/2021,44350,13.99,14.37,13.94,14.09,14.079286,63163800
6/4/2021,44351,14.16,14.2,13.86,13.96,13.949385,64071200
6/7/2021,44354,14,14.07,13.86,13.91,13.899423,37349100
6/8/2021,44355,13.97,13.99,13.72,13.9,13.889429,44122000
6/9/2021,44356,13.77,13.81,13.67,13.73,13.719559,55767700
6/10/2021,44357,13.81,13.87,13.59,13.63,13.619636,49838800
6/11/2021,44358,13.65,13.78,13.57,13.69,13.679589,42365300
6/14/2021,44361,13.78,13.83,13.41,13.47,13.459757,45425800
6/15/2021,44362,13.45,13.57,13.31,13.54,13.529704,38025900
6/16/2021,44363,13.5,13.65,13.29,13.44,13.429779,70131300
6/17/2021,44364,13.41,13.51,12.91,13,12.990114,77013400
6/18/2021,44365,12.84,13.02,12.75,12.78,12.770282,82064700
6/21/2021,44368,12.89,13.19,12.86,13.19,13.17997,53954100
6/22/2021,44369,13.12,13.2,12.94,13.03,13.020091,38268600
6/23/2021,44370,13.02,13.19,12.94,12.95,12.940152,43677500
6/24/2021,44371,13.06,13.2,12.92,13.15,13.14,47820400
6/25/2021,44372,13.16,13.24,13.1,13.16,13.16,34115600
6/28/2021,44375,13.16,13.17,12.79,12.89,12.89,61787600
6/29/2021,44376,13.06,13.23,12.96,13.09,13.09,69197200
6/30/2021,44377,13.15,13.53,13.05,13.46,13.46,68551800
7/1/2021,44378,13.58,13.63,13.36,13.48,13.48,46693100
7/2/2021,44379,13.54,13.54,13.31,13.36,13.36,33159900
